,"Alameda County,CA","Contra Costa County,CA","Kern County,CA","Los Angeles County,CA","Marin County,CA","Orange County,CA","Placer County,CA","Riverside County,CA","Sacramento County,CA","San Bernardino County,CA","San Diego County,CA","San Francisco County,CA","San Joaquin County,CA","San Mateo County,CA","Santa Clara County,CA","Ventura County,CA","Yolo County,CA","Bronx County,NY","Dutchess County,NY","Erie County,NY","Kings County,NY","Monroe County,NY","Nassau County,NY","New York County,NY","Orange County,NY","Queens County,NY","Richmond County,NY","Rockland County,NY","Westchester County,NY","Bexar County,TX","Brazoria County,TX","Collin County,TX","Comal County,TX","Dallas County,TX","Denton County,TX","El Paso County,TX","Ellis County,TX","Fort Bend County,TX","Galveston County,TX","Guadalupe County,TX","Harris County,TX","Hays County,TX","Johnson County,TX","Kaufman County,TX","Montgomery County,TX","Rockwall County,TX","Tarrant County,TX","Travis County,TX","Williamson County,TX"
2018-01-01,840482.0,688690.0,210941.0,602936.0,1167768.0,718048.0,482007.0,369446.0,352373.0,331095.0,571433.0,1325887.0,343925.0,1360904.0,1208833.0,591656.0,435757.0,267669.0,284205.0,164437.0,634737.0,145860.0,536606.0,1040944.0,248694.0,502119.0,524735.0,454786.0,628729.0,178901.0,227257.0,340720.0,306835.0,192767.0,300836.0,127692.0,217368.0,262722.0,215523.0,226154.0,186483.0,267288.0,198778.0,213457.0,244735.0,283285.0,203834.0,348533.0,289840.0
2018-02-01,853351.0,695212.0,211579.0,607524.0,1172004.0,721360.0,481036.0,371182.0,354950.0,333813.0,577995.0,1335443.0,347636.0,1383333.0,1235692.0,596530.0,439611.0,267904.0,284422.0,165377.0,637338.0,146033.0,538763.0,1038876.0,250863.0,504098.0,529485.0,457419.0,631088.0,178743.0,227920.0,340229.0,309387.0,195222.0,301762.0,127619.0,219294.0,263510.0,215852.0,226939.0,187064.0,267193.0,200986.0,214174.0,244780.0,283966.0,204914.0,349961.0,290781.0
2018-03-01,862162.0,701102.0,212226.0,612344.0,1171070.0,724754.0,483626.0,374692.0,358023.0,335769.0,583902.0,1349252.0,351875.0,1394163.0,1262134.0,600472.0,443110.0,267333.0,284834.0,165901.0,641380.0,146366.0,541548.0,1047317.0,252681.0,506864.0,535380.0,458914.0,634633.0,178616.0,228484.0,340897.0,311437.0,197783.0,302760.0,127633.0,220928.0,263795.0,216752.0,228057.0,187625.0,267378.0,203315.0,215041.0,243922.0,284974.0,206160.0,350762.0,290471.0
2018-04-01,868163.0,705355.0,212832.0,617458.0,1169641.0,726842.0,489048.0,377206.0,359707.0,337710.0,587469.0,1371739.0,352882.0,1413125.0,1287403.0,603927.0,443919.0,268948.0,286890.0,166320.0,643817.0,147076.0,545077.0,1055241.0,253939.0,510314.0,542179.0,461443.0,636212.0,179570.0,229530.0,342768.0,312288.0,200032.0,303634.0,127522.0,222737.0,263515.0,217054.0,228725.0,188326.0,267808.0,205279.0,216612.0,244191.0,287124.0,207914.0,351443.0,290573.0
2018-05-01,877878.0,706935.0,214591.0,621633.0,1174496.0,731361.0,495632.0,379772.0,360893.0,339087.0,586869.0,1392276.0,355677.0,1430110.0,1303996.0,602335.0,444931.0,271798.0,289225.0,166969.0,645507.0,146863.0,549055.0,1064150.0,254866.0,514685.0,546892.0,463165.0,635153.0,180798.0,230768.0,344816.0,312468.0,201743.0,304617.0,127298.0,225397.0,263908.0,218138.0,229658.0,189389.0,268781.0,206907.0,217751.0,245137.0,288045.0,209479.0,351481.0,291581.0
2018-06-01,890007.0,710528.0,216339.0,624114.0,1179362.0,734774.0,497168.0,382022.0,362575.0,341366.0,586151.0,1401781.0,359011.0,1449569.0,1327919.0,602769.0,445375.0,275557.0,290105.0,167314.0,647279.0,146072.0,552578.0,1064598.0,256726.0,518759.0,550204.0,465157.0,633182.0,182128.0,232123.0,345328.0,312867.0,203546.0,305951.0,127212.0,227578.0,264693.0,219100.0,230404.0,190504.0,268935.0,208346.0,219016.0,246227.0,288721.0,210713.0,352549.0,292443.0
2018-07-01,898032.0,715989.0,217442.0,626312.0,1184579.0,738855.0,496591.0,384140.0,364491.0,342832.0,587194.0,1415125.0,362727.0,1464410.0,1346846.0,604077.0,449551.0,277982.0,290810.0,167952.0,650709.0,145465.0,555336.0,1064354.0,259664.0,523336.0,551655.0,467222.0,629037.0,183089.0,233171.0,344850.0,313809.0,205473.0,307100.0,127721.0,229337.0,265235.0,220104.0,231206.0,191454.0,269511.0,209601.0,219701.0,246872.0,288849.0,212119.0,354539.0,293057.0
2018-08-01,902834.0,720007.0,217774.0,628704.0,1186328.0,739600.0,495772.0,385919.0,366816.0,344939.0,589360.0,1423101.0,363527.0,1476088.0,1367034.0,607577.0,454704.0,279080.0,291170.0,168951.0,653965.0,146412.0,557051.0,1062832.0,262773.0,527499.0,552326.0,469655.0,626353.0,184005.0,234019.0,344614.0,315072.0,207387.0,307530.0,128396.0,230559.0,265243.0,220844.0,231932.0,192214.0,270422.0,210745.0,219971.0,247485.0,289209.0,213356.0,356921.0,293366.0
2018-09-01,905807.0,718940.0,218084.0,629633.0,1191478.0,739812.0,495526.0,386513.0,368246.0,345800.0,591832.0,1432954.0,364065.0,1491096.0,1359569.0,611166.0,457530.0,280843.0,292124.0,170266.0,656838.0,148002.0,559238.0,1066607.0,264772.0,531004.0,552957.0,470944.0,623667.0,184823.0,235338.0,344069.0,315677.0,209840.0,307686.0,129021.0,230926.0,265630.0,221591.0,232526.0,193188.0,271632.0,212175.0,220227.0,248750.0,289818.0,213817.0,359710.0,294445.0
2018-10-01,906483.0,718871.0,218605.0,629861.0,1196064.0,737820.0,495142.0,387237.0,368266.0,347807.0,592377.0,1431507.0,365048.0,1496537.0,1343449.0,612526.0,459596.0,281501.0,292995.0,171283.0,657641.0,149542.0,561742.0,1072208.0,266771.0,533935.0,555295.0,470759.0,623112.0,185041.0,236005.0,343041.0,315697.0,210751.0,308184.0,129720.0,231215.0,266421.0,222237.0,232764.0,194132.0,271957.0,212914.0,220429.0,249959.0,289490.0,214170.0,360676.0,295684.0
2018-11-01,904923.0,720044.0,220076.0,629990.0,1200885.0,738588.0,495811.0,386596.0,367568.0,348706.0,592663.0,1433274.0,367773.0,1490774.0,1323352.0,613109.0,461162.0,283347.0,294191.0,171818.0,659744.0,150535.0,565118.0,1074230.0,268191.0,535611.0,558448.0,471537.0,623325.0,185514.0,236849.0,342535.0,315760.0,211759.0,309145.0,130524.0,230821.0,267087.0,223057.0,233089.0,194873.0,272070.0,214027.0,221533.0,250890.0,289863.0,214510.0,362111.0,297828.0
2018-12-01,901981.0,720369.0,220328.0,630714.0,1200169.0,738773.0,497824.0,387741.0,367004.0,348798.0,592527.0,1428739.0,369663.0,1471775.0,1308878.0,612658.0,461766.0,285288.0,295730.0,171892.0,662540.0,151370.0,567031.0,1075441.0,269871.0,537404.0,561689.0,472159.0,624496.0,185783.0,237057.0,342892.0,315904.0,212104.0,310168.0,131313.0,231758.0,267406.0,223145.0,233670.0,195467.0,272418.0,215296.0,222423.0,250798.0,291098.0,215755.0,361856.0,299279.0
2019-01-01,894281.0,718617.0,221044.0,630478.0,1197642.0,738384.0,500357.0,387920.0,367663.0,348351.0,591937.0,1421497.0,368967.0,1446055.0,1289195.0,611600.0,459891.0,287527.0,298235.0,171785.0,665887.0,152217.0,568828.0,1071014.0,271004.0,539241.0,563245.0,473100.0,622787.0,187184.0,237998.0,344011.0,316812.0,213751.0,311205.0,131580.0,232433.0,267069.0,223859.0,234460.0,196157.0,273499.0,217268.0,223202.0,250620.0,293454.0,217244.0,363278.0,301055.0
2019-02-01,886278.0,718154.0,222107.0,630552.0,1197811.0,736424.0,505157.0,390550.0,367864.0,348684.0,589010.0,1420904.0,368671.0,1426787.0,1264706.0,610228.0,455750.0,290430.0,300717.0,172364.0,668121.0,153206.0,569788.0,1070238.0,272320.0,540900.0,564006.0,474577.0,622164.0,188282.0,239044.0,345688.0,316903.0,215581.0,312519.0,131800.0,233314.0,267489.0,225366.0,235529.0,197364.0,275720.0,218978.0,224292.0,251009.0,294906.0,218972.0,365254.0,303081.0
2019-03-01,881790.0,716388.0,223313.0,628238.0,1196132.0,734830.0,507268.0,391740.0,367486.0,349265.0,587415.0,1420869.0,367135.0,1419225.0,1243538.0,609872.0,451735.0,294506.0,303336.0,173478.0,669526.0,154363.0,571666.0,1063500.0,274035.0,542891.0,563828.0,475514.0,619061.0,189842.0,240034.0,346334.0,317260.0,217222.0,312549.0,132353.0,233632.0,267954.0,227443.0,236261.0,198295.0,277706.0,220622.0,225044.0,251702.0,294817.0,220027.0,367818.0,305797.0
2019-04-01,879542.0,715097.0,224121.0,626388.0,1196124.0,734036.0,507733.0,393723.0,367460.0,350172.0,587129.0,1418912.0,369542.0,1413297.0,1228248.0,610702.0,452733.0,299598.0,305023.0,175421.0,671315.0,155279.0,573411.0,1063030.0,276362.0,544771.0,561283.0,476586.0,619641.0,190460.0,240684.0,345654.0,318467.0,218703.0,311961.0,133334.0,234248.0,268595.0,229406.0,237690.0,198927.0,279112.0,221882.0,226236.0,252524.0,294407.0,220644.0,368529.0,307544.0
2019-05-01,879233.0,714230.0,224141.0,626075.0,1193682.0,733880.0,508166.0,394297.0,369383.0,350908.0,590558.0,1413112.0,370385.0,1414655.0,1223925.0,614382.0,456486.0,302908.0,306351.0,176710.0,672608.0,156173.0,575226.0,1054293.0,278729.0,545671.0,558867.0,477281.0,622221.0,191378.0,241301.0,344369.0,319726.0,219343.0,311227.0,134536.0,234509.0,268194.0,230190.0,238395.0,198987.0,279191.0,222788.0,227295.0,253172.0,293507.0,220887.0,368594.0,307059.0
2019-06-01,879423.0,715613.0,225021.0,628656.0,1192887.0,735551.0,511072.0,394329.0,372262.0,352713.0,592557.0,1416332.0,372199.0,1417891.0,1221534.0,614948.0,460171.0,305065.0,308141.0,178069.0,673919.0,156836.0,575663.0,1050159.0,280201.0,546186.0,557103.0,476584.0,625998.0,191986.0,241941.0,343663.0,320903.0,219590.0,311332.0,135694.0,235264.0,267958.0,230220.0,238941.0,199363.0,279233.0,223220.0,228145.0,254043.0,293696.0,221572.0,368597.0,306874.0
2019-07-01,881279.0,715652.0,226365.0,632170.0,1192762.0,736071.0,513174.0,394298.0,374658.0,354149.0,595478.0,1419037.0,373149.0,1417986.0,1215060.0,614148.0,460178.0,306469.0,308960.0,178777.0,673988.0,157554.0,575702.0,1042861.0,281245.0,545521.0,556817.0,475056.0,628296.0,192627.0,242707.0,343327.0,321473.0,219731.0,311492.0,136642.0,236213.0,267972.0,229980.0,238486.0,199874.0,278776.0,223779.0,228247.0,255100.0,294127.0,221795.0,369361.0,307061.0
2019-08-01,881311.0,714046.0,227332.0,631926.0,1187569.0,738701.0,513861.0,394994.0,375667.0,354791.0,598367.0,1422592.0,373565.0,1417021.0,1207269.0,612590.0,459909.0,308443.0,310533.0,179241.0,673750.0,157590.0,574703.0,1040349.0,281336.0,544651.0,556654.0,472481.0,628325.0,193174.0,243361.0,342813.0,322371.0,220120.0,311740.0,137260.0,238059.0,268710.0,229452.0,238390.0,200500.0,278870.0,224521.0,228276.0,255764.0,294519.0,222239.0,370705.0,308692.0
2019-09-01,878470.0,711337.0,228154.0,631589.0,1179206.0,739449.0,514758.0,395657.0,376093.0,354989.0,600526.0,1418137.0,374560.0,1405560.0,1197679.0,612698.0,460557.0,310498.0,310965.0,179345.0,671338.0,157805.0,574965.0,1031153.0,281587.0,544203.0,555618.0,472033.0,628671.0,193657.0,242830.0,342445.0,324023.0,220860.0,311680.0,137776.0,239918.0,269017.0,229525.0,238202.0,201025.0,279310.0,225254.0,228736.0,256303.0,294853.0,222749.0,372192.0,310159.0
2019-10-01,876078.0,706539.0,228652.0,631162.0,1170398.0,743240.0,515613.0,395716.0,377372.0,355204.0,600864.0,1416397.0,373896.0,1407460.0,1198800.0,612703.0,460521.0,312413.0,311633.0,179107.0,669620.0,157981.0,573292.0,1020267.0,281832.0,543231.0,556656.0,472050.0,628154.0,194439.0,242552.0,342883.0,326599.0,222075.0,311727.0,137089.0,241542.0,269702.0,230058.0,238777.0,200990.0,280579.0,226813.0,229899.0,256298.0,295236.0,223702.0,374604.0,311565.0
2019-11-01,873646.0,705546.0,229360.0,633049.0,1168104.0,744119.0,514699.0,397179.0,378370.0,356302.0,600308.0,1423574.0,373604.0,1402623.0,1196426.0,613890.0,457104.0,314376.0,312259.0,178907.0,667580.0,158369.0,571299.0,1008870.0,282586.0,543667.0,555993.0,471111.0,625728.0,194786.0,242262.0,342653.0,328260.0,221879.0,311492.0,136140.0,242129.0,269976.0,230886.0,238991.0,201350.0,281703.0,226663.0,229952.0,256373.0,295951.0,224554.0,375795.0,309737.0
2019-12-01,871885.0,707702.0,230340.0,635082.0,1172393.0,744885.0,513957.0,397711.0,381043.0,357907.0,601382.0,1433293.0,373631.0,1408022.0,1199544.0,614964.0,453385.0,315507.0,312668.0,179295.0,665396.0,158921.0,569947.0,1006046.0,283237.0,543360.0,555029.0,469775.0,622691.0,195393.0,242873.0,342852.0,330875.0,221913.0,311841.0,135572.0,242690.0,270527.0,232352.0,239359.0,201530.0,282822.0,227424.0,230536.0,255835.0,295719.0,225292.0,377692.0,307699.0
2020-01-01,877845.0,713070.0,230681.0,639224.0,1178629.0,745000.0,516226.0,400545.0,383144.0,359305.0,603930.0,1449228.0,375575.0,1411427.0,1204263.0,618980.0,452147.0,317699.0,312807.0,180087.0,664080.0,159496.0,570293.0,1008390.0,284006.0,543607.0,552855.0,468127.0,622794.0,195531.0,243284.0,342512.0,331678.0,221248.0,311962.0,136124.0,243054.0,270457.0,233384.0,239176.0,202029.0,284648.0,227286.0,230738.0,256681.0,295365.0,226039.0,379853.0,306734.0
2020-02-01,890067.0,713558.0,231202.0,644390.0,1182422.0,748780.0,519884.0,401388.0,386428.0,360748.0,608352.0,1452957.0,376742.0,1425506.0,1220519.0,621394.0,456816.0,319688.0,312545.0,181232.0,664097.0,160232.0,572078.0,1012872.0,285232.0,544095.0,551984.0,467349.0,624546.0,196244.0,243370.0,344525.0,333364.0,222470.0,312678.0,137059.0,243954.0,270648.0,234221.0,239559.0,202009.0,286590.0,228353.0,231618.0,257428.0,295469.0,227077.0,383736.0,309362.0
2020-03-01,898371.0,714302.0,232131.0,651327.0,1196819.0,754832.0,524398.0,403144.0,388804.0,363030.0,613546.0,1459721.0,379199.0,1434716.0,1239659.0,623645.0,463741.0,320886.0,312552.0,182243.0,664674.0,161324.0,573225.0,1014793.0,286697.0,546144.0,552178.0,466468.0,629161.0,196530.0,243444.0,345338.0,333374.0,223450.0,313372.0,137871.0,244815.0,270681.0,234431.0,239671.0,202370.0,286933.0,228364.0,232073.0,259668.0,296908.0,228500.0,385689.0,310233.0
2020-04-01,903199.0,717737.0,234921.0,659072.0,1207013.0,762405.0,527665.0,404360.0,392951.0,366072.0,620132.0,1458826.0,381824.0,1457891.0,1261983.0,624815.0,468728.0,318991.0,314169.0,183509.0,666563.0,162425.0,574594.0,1011955.0,287806.0,547663.0,552943.0,466880.0,633134.0,197593.0,243601.0,346359.0,334642.0,225078.0,315143.0,138307.0,246242.0,271054.0,234443.0,240065.0,204020.0,287463.0,228904.0,231512.0,260308.0,299082.0,229698.0,388149.0,309682.0
2020-05-01,899937.0,722801.0,237234.0,664786.0,1216991.0,767113.0,531198.0,406380.0,395791.0,369194.0,624194.0,1464466.0,386359.0,1456192.0,1268426.0,627329.0,469893.0,317717.0,317267.0,185088.0,668036.0,163802.0,576244.0,1010734.0,288489.0,549291.0,555512.0,467783.0,634876.0,197811.0,243391.0,346092.0,336415.0,225950.0,316691.0,138690.0,247660.0,271798.0,234865.0,240862.0,205869.0,288193.0,229571.0,231220.0,261450.0,301115.0,230153.0,389363.0,308008.0
2020-06-01,893448.0,719141.0,238435.0,664319.0,1213976.0,765801.0,530598.0,408762.0,396879.0,369217.0,626143.0,1452238.0,387788.0,1435379.0,1249871.0,627703.0,470488.0,318259.0,319999.0,185279.0,670332.0,164833.0,579095.0,1005442.0,288711.0,548320.0,556189.0,470281.0,635063.0,198050.0,243513.0,346218.0,337760.0,226655.0,318305.0,138800.0,248884.0,272628.0,234918.0,241881.0,207306.0,290152.0,230899.0,230667.0,260952.0,302003.0,229991.0,391896.0,307751.0
2020-07-01,887715.0,715522.0,238895.0,662164.0,1220868.0,762196.0,530498.0,410100.0,395757.0,370316.0,625927.0,1441419.0,386721.0,1410134.0,1230641.0,627621.0,471357.0,321571.0,323811.0,185333.0,670994.0,165518.0,580773.0,1001604.0,289078.0,548575.0,557763.0,472465.0,633434.0,197776.0,243174.0,347069.0,338607.0,227173.0,319449.0,139120.0,249260.0,273270.0,235739.0,242680.0,207409.0,290979.0,231868.0,231069.0,260953.0,301361.0,230592.0,392820.0,308011.0
2020-08-01,891561.0,717664.0,240714.0,664996.0,1231478.0,762795.0,531552.0,412247.0,397801.0,372856.0,628902.0,1424346.0,387694.0,1406484.0,1226427.0,629821.0,471856.0,323289.0,325806.0,185871.0,672335.0,167031.0,583427.0,993229.0,290418.0,549795.0,557965.0,475339.0,635436.0,198539.0,243211.0,348315.0,338842.0,228201.0,320629.0,139850.0,249698.0,273393.0,237329.0,243529.0,207649.0,292174.0,232868.0,231994.0,260868.0,301294.0,231825.0,396333.0,310732.0
2020-09-01,905147.0,730090.0,243094.0,672710.0,1248165.0,770122.0,535608.0,416082.0,402490.0,377840.0,636092.0,1423475.0,391390.0,1423590.0,1249581.0,634631.0,472812.0,322927.0,329883.0,188164.0,674952.0,168837.0,584998.0,989184.0,292993.0,552197.0,560297.0,477286.0,637557.0,199642.0,243725.0,350912.0,340322.0,229325.0,322334.0,140922.0,250872.0,274218.0,239332.0,245004.0,208288.0,293901.0,233528.0,233250.0,261549.0,302061.0,234037.0,401153.0,314339.0
2020-10-01,919458.0,743172.0,246043.0,681165.0,1261801.0,777912.0,541376.0,421890.0,408832.0,382374.0,646393.0,1423616.0,398610.0,1429929.0,1267514.0,642408.0,475147.0,322244.0,333223.0,191085.0,678085.0,171383.0,590065.0,985589.0,295703.0,555213.0,559727.0,480549.0,641973.0,201352.0,244688.0,353431.0,341483.0,230927.0,324504.0,142958.0,252618.0,275209.0,240998.0,246860.0,210041.0,297349.0,234472.0,234889.0,263020.0,304117.0,235891.0,408132.0,319767.0
2020-11-01,932906.0,752279.0,248628.0,687998.0,1274140.0,784988.0,548221.0,427275.0,415012.0,387001.0,656884.0,1418445.0,404150.0,1440362.0,1282846.0,648395.0,481527.0,322497.0,337617.0,194019.0,680890.0,173523.0,595249.0,986618.0,298827.0,556918.0,560864.0,484468.0,647358.0,203136.0,246068.0,357212.0,344187.0,233586.0,327480.0,145254.0,255259.0,277038.0,242591.0,249022.0,211682.0,301357.0,236781.0,236913.0,264873.0,306252.0,238069.0,415351.0,326531.0
2020-12-01,947600.0,760627.0,251789.0,694954.0,1284696.0,793470.0,555221.0,433574.0,420424.0,392203.0,667567.0,1414981.0,410796.0,1448066.0,1293733.0,655908.0,488810.0,323427.0,342418.0,196978.0,683737.0,175655.0,601140.0,982524.0,302272.0,559363.0,562324.0,488967.0,653753.0,205082.0,247332.0,361101.0,346499.0,236507.0,330714.0,147449.0,257691.0,279265.0,244378.0,251276.0,213753.0,306216.0,238575.0,239137.0,267859.0,309385.0,240322.0,424205.0,334887.0
2021-01-01,959988.0,768852.0,255675.0,701797.0,1296644.0,804174.0,560960.0,439538.0,426326.0,398508.0,678553.0,1409874.0,417741.0,1462516.0,1307968.0,662349.0,496346.0,323564.0,347556.0,200050.0,685777.0,178064.0,606179.0,978329.0,306237.0,561543.0,565637.0,494385.0,659651.0,207273.0,248862.0,366101.0,350338.0,239654.0,334851.0,149201.0,260782.0,282622.0,246533.0,254139.0,215825.0,311328.0,240705.0,242311.0,270364.0,313081.0,242983.0,433554.0,343512.0
2021-02-01,969381.0,781849.0,259606.0,708899.0,1312422.0,814515.0,566315.0,446837.0,432327.0,405274.0,690090.0,1412746.0,425940.0,1468676.0,1317388.0,671420.0,501261.0,323419.0,353345.0,202971.0,687419.0,180417.0,611050.0,972942.0,310112.0,563803.0,568405.0,499426.0,664911.0,209575.0,250851.0,370202.0,354654.0,241410.0,339105.0,150817.0,263830.0,286010.0,248978.0,256932.0,218345.0,317211.0,242293.0,245404.0,273353.0,317375.0,245786.0,442782.0,350790.0
2021-03-01,983026.0,797113.0,263515.0,717023.0,1323343.0,824504.0,573074.0,454918.0,440142.0,412186.0,701775.0,1414334.0,434728.0,1476943.0,1325431.0,681608.0,505312.0,323359.0,359292.0,206229.0,688786.0,182632.0,616502.0,971578.0,314260.0,564630.0,570819.0,505616.0,669852.0,212316.0,253275.0,376641.0,361119.0,243767.0,344774.0,152545.0,267673.0,290194.0,251904.0,260488.0,221050.0,325857.0,245011.0,249554.0,275730.0,322173.0,249067.0,455191.0,360984.0
2021-04-01,1001252.0,812248.0,266510.0,725546.0,1339300.0,834751.0,582629.0,464409.0,447520.0,419233.0,713657.0,1422577.0,443253.0,1474354.0,1331306.0,693749.0,509925.0,324590.0,364523.0,209307.0,689305.0,185167.0,622386.0,972518.0,319145.0,565838.0,573940.0,511158.0,674954.0,215081.0,256107.0,384532.0,367290.0,246119.0,350725.0,154618.0,271320.0,294795.0,255560.0,264018.0,223181.0,336100.0,247888.0,254805.0,279666.0,327228.0,253189.0,470104.0,374597.0
2021-05-01,1027115.0,828430.0,270548.0,736602.0,1357825.0,848409.0,593281.0,475286.0,456159.0,427405.0,728400.0,1429993.0,451962.0,1489113.0,1348799.0,705998.0,517387.0,325903.0,369097.0,212913.0,690547.0,187928.0,628680.0,976986.0,325128.0,567366.0,576262.0,517280.0,682457.0,218752.0,259680.0,395019.0,374168.0,250071.0,357799.0,156892.0,275457.0,300216.0,259752.0,268018.0,225732.0,348465.0,251262.0,260694.0,283805.0,333827.0,258732.0,488811.0,392304.0
2021-06-01,1058170.0,852939.0,275547.0,753097.0,1388958.0,868412.0,608782.0,487692.0,466846.0,438581.0,747896.0,1450648.0,464283.0,1519661.0,1386983.0,723088.0,526733.0,326103.0,374575.0,218291.0,691107.0,191482.0,635507.0,985102.0,332585.0,571223.0,580258.0,523459.0,691980.0,223014.0,263444.0,406691.0,382501.0,254817.0,365324.0,159658.0,280126.0,306234.0,265129.0,272491.0,228876.0,361934.0,254751.0,267699.0,289819.0,341982.0,265279.0,508760.0,411103.0
